Rank,Root Domain,Linking Root Domains,Domain Authority
1,youtube.com,17581444,100
2,apple.com,4538432,100
3,www.google.com,12031380,100
4,play.google.com,2337145,99
5,microsoft.com,4204704,99
6,support.google.com,4511052,99
7,docs.google.com,2228090,99
8,www.blogger.com,25068859,99
9,cloudflare.com,5089845,98
10,adobe.com,2896052,98
11,maps.google.com,4459443,98
12,en.wikipedia.org,5473768,98
13,wordpress.org,9727241,98
14,plus.google.com,12249488,98
15,linkedin.com,8704417,98
16,mozilla.org,1927435,97
17,youtu.be,3848497,97
18,googleusercontent.com,2152817,97
19,sites.google.com,1666680,97
20,accounts.google.com,2531393,97
21,vimeo.com,3122576,97
22,europa.eu,1670112,97
23,drive.google.com,1739999,97
24,es.wikipedia.org,775950,96
25,facebook.com,45347824,96
26,medium.com,1105434,96
27,istockphoto.com,3071860,96
28,github.com,1974706,96
29,bp.blogspot.com,15874970,96
30,vk.com,1609676,96
31,bbc.co.uk,1424146,96
32,amazon.com,4003454,96
33,cnn.com,1226845,96
34,feedburner.com,1752235,95
35,bbc.com,665605,95
36,msn.com,997900,95
37,mail.ru,481136,95
38,policies.google.com,1035692,95
39,reuters.com,733977,95
40,w3.org,1064412,95
41,myspace.com,1275648,95
42,mail.google.com,435134,95
43,google.co.uk,544357,95
44,nytimes.com,1687782,95
45,aliexpress.com,449554,95
46,developers.google.com,888771,95
47,networkadvertising.org,709369,95
48,washingtonpost.com,869607,95
49,news.google.com,684630,95
50,jimdofree.com,1652303,95
51,photos.google.com,232010,95
52,www.yahoo.com,920006,95
53,gstatic.com,584064,95
54,google.de,1095207,95
55,who.int,2267716,95
56,google.co.jp,632030,95
57,paypal.com,888324,95
58,t.me,486652,95
59,imdb.com,1239624,95
60,dropbox.com,934112,95
61,hugedomains.com,5125542,95
62,globo.com,384223,95
63,dailymotion.com,1075020,95
64,google.es,414251,95
65,forbes.com,932874,95
66,live.com,738275,95
67,pt.wikipedia.org,358558,95
68,wikimedia.org,1366845,95
69,slideshare.net,869591,95
70,fr.wikipedia.org,533742,95
71,nih.gov,1042869,95
72,google.fr,384451,95
73,line.me,573368,95
74,google.com.br,264744,95
75,theguardian.com,1198507,95
76,uol.com.br,561606,95
77,creativecommons.org,1546137,95
78,whatsapp.com,1614875,95
79,ft.com,351663,94
80,wikia.com,467558,94
81,android.com,268879,94
82,pinterest.com,7094758,94
83,lefigaro.fr,178573,94
84,wsj.com,809663,94
85,picasa.google.com,248825,94
86,dailymail.co.uk,784256,94
87,ig.com.br,133341,94
88,huffingtonpost.com,891222,94
89,get.google.com,535928,94
90,usatoday.com,635467,94
91,scribd.com,645038,94
92,nypost.com,280046,94
93,de.wikipedia.org,593553,94
94,abcnews.go.com,474419,94
95,issuu.com,826987,94
96,wired.com,538039,94
97,www.gov.uk,477035,94
98,google.it,411466,94
99,hatena.ne.jp,1457537,94
100,fandom.com,429775,94
101,cpanel.com,1199542,94
102,cdc.gov,635489,94
103,telegram.me,265009,94
104,businessinsider.com,571425,94
105,code.google.com,324526,94
106,office.com,341235,94
107,un.org,416071,94
108,independent.co.uk,520976,94
109,amazon.co.uk,631926,94
110,plesk.com,690895,94
111,foxnews.com,453501,94
112,aol.com,652602,94
113,marketingplatform.google.com,742911,94
114,bing.com,885144,94
115,news.yahoo.com,575491,94
116,archive.org,873667,94
117,gravatar.com,1741013,94
118,bit.ly,3972201,94
119,ipv4.google.com,355116,94
120,goo.gl,4193327,94
121,indiatimes.com,333368,94
122,steampowered.com,215252,94
123,latimes.com,580799,94
124,myaccount.google.com,259744,94
125,youronlinechoices.com,515648,94
126,terra.com.br,187387,94
127,amazon.co.jp,769909,94
128,google.ru,175024,94
129,privacyshield.gov,416295,94
130,cpanel.net,1285493,94
131,harvard.edu,584257,94
132,tinyurl.com,1227179,94
133,telegraph.co.uk,780471,94
134,twitter.com,48299042,94
135,books.google.com,346554,94
136,bloomberg.com,661694,94
137,translate.google.com,276205,94
138,picasaweb.google.com,621007,94
139,abril.com.br,228518,94
140,samsung.com,305954,94
141,ebay.com,891812,94
142,techcrunch.com,391735,94
143,nasa.gov,549833,94
144,sedo.com,2190283,94
145,aboutads.info,485980,94
146,draft.blogger.com,5682089,94
147,thesun.co.uk,254256,94
148,amazon.de,492580,94
149,ok.ru,329064,94
150,files.wordpress.com,1987511,94
151,time.com,618615,94
152,booking.com,355036,94
153,cnet.com,550768,94
154,rakuten.co.jp,591142,94
155,elpais.com,324427,94
156,mediafire.com,767032,94
157,search.google.com,961739,94
158,change.org,376643,94
159,fb.com,345769,94
160,tools.google.com,1482385,94
161,buydomains.com,1161614,94
162,opera.com,747086,94
163,google.nl,217376,93
164,columbia.edu,277891,93
165,addthis.com,707071,93
166,nginx.org,479400,93
167,kickstarter.com,411533,93
168,my.yahoo.com,1131238,93
169,npr.org,595171,93
170,akamaihd.net,413071,93
171,scoop.it,333468,93
172,urbandictionary.com,208234,93
173,hm.com,154916,93
174,bloglovin.com,442234,93
175,guardian.co.uk,526862,93
176,ria.ru,160536,93
177,gnu.org,565417,93
178,umich.edu,295323,93
179,yahoo.co.jp,620313,93
180,britannica.com,264676,93
181,whitehouse.gov,317457,93
182,buzzfeed.com,450306,93
183,cbsnews.com,428587,93
184,nhk.or.jp,204681,93
185,www.wix.com,894831,93
186,chicagotribune.com,299287,93
187,ibm.com,441113,93
188,foursquare.com,240262,93
189,photos1.blogger.com,820137,93
190,secureserver.net,880180,93
191,hp.com,387619,93
192,ietf.org,345574,93
193,newsweek.com,247895,93
194,ovh.net,707170,93
195,amazon.es,141977,93
196,economist.com,304309,93
197,yelp.com,805789,93
198,amazon.fr,219207,93
199,naver.jp,128969,93
200,oup.com,311411,93
201,stackoverflow.com,283832,93
202,wp.com,918065,93
203,lemonde.fr,223532,93
204,id.wikipedia.org,405028,93
205,netvibes.com,1147318,93
206,ggpht.com,573436,93
207,pixabay.com,290550,93
208,depositfiles.com,141703,93
209,www.weebly.com,328081,93
210,cisco.com,207468,93
211,imageshack.us,795758,93
212,yandex.ru,930124,93
213,m.wikipedia.org,226606,93
214,parallels.com,587892,93
215,detik.com,350314,93
216,bandcamp.com,506429,93
217,instructables.com,273933,93
218,dw.com,218325,93
219,gen.xyz,18530962,93
220,tes.com,397469,93
221,walmart.com,266347,93
222,ign.com,234684,93
223,abc.net.au,324195,93
224,berkeley.edu,389206,93
225,nokia.com,160951,93
226,groups.google.com,304387,93
227,pexels.com,136998,93
228,ovh.com,395488,93
229,mirror.co.uk,259469,93
230,yale.edu,282428,93
231,hollywoodreporter.com,215682,93
232,biglobe.ne.jp,225732,93
233,addtoany.com,700149,93
234,ja.wikipedia.org,327614,93
235,express.co.uk,201371,93
236,marriott.com,333417,93
237,playstation.com,180183,93
238,namecheap.com,716223,93
239,forms.gle,292922,93
240,e-recht24.de,445303,93
241,rtve.es,142207,93
242,bt.com,166853,93
243,ted.com,477687,93
244,list-manage.com,615380,93
245,google.com.tw,128532,93
246,unesco.org,253211,93
247,repubblica.it,171781,93
248,dan.com,1358091,93
249,news.com.au,252663,93
250,disqus.com,925777,93
251,loc.gov,364145,93
252,digg.com,823145,93
253,php.net,616011,93
254,quora.com,305503,93
255,gizmodo.com,343312,93
256,it.wikipedia.org,284210,93
257,over-blog-kiwi.com,153342,93
258,researchgate.net,310622,93
259,instagram.com,20129518,93
260,000webhost.com,287943,93
261,weibo.com,1499819,93
262,storage.googleapis.com,421170,93
263,netflix.com,239072,93
264,rt.com,232160,93
265,goo.ne.jp,298463,93
266,pbs.org,422094,93
267,sciencemag.org,262699,93
268,psychologytoday.com,270336,93
269,soundcloud.com,1553900,93
270,orkut.com.br,120361,93
271,imageshack.com,367066,93
272,themeforest.net,505608,93
273,noaa.gov,280830,93
274,google.pl,188053,93
275,nature.com,439169,93
276,blackberry.com,136340,93
277,usnews.com,325035,93
278,cnbc.com,392068,93
279,mega.nz,149068,93
280,shutterstock.com,247227,93
281,bp2.blogger.com,522291,93
282,gooyaabitemplates.com,332545,93
283,alibaba.com,375774,93
284,google.co.in,247697,93
285,godaddy.com,2312924,93
286,abc.es,157457,93
287,ytimg.com,242190,93
288,deezer.com,122064,93
289,fastcompany.com,255115,93
290,apache.org,867226,93
291,bp0.blogger.com,521932,93
292,windowsphone.com,124121,93
293,sapo.pt,206791,93
294,asahi.com,161590,93
295,vox.com,414586,93
296,ox.ac.uk,218240,93
297,gofundme.com,263025,93
298,pl.wikipedia.org,127991,93
299,cornell.edu,371645,93
300,gmail.com,182230,93
301,nydailynews.com,304424,93
302,4shared.com,508456,93
303,sendspace.com,154004,93
304,welt.de,159680,93
305,thetimes.co.uk,299003,93
306,disney.com,211932,93
307,eventbrite.com,549361,93
308,wikihow.com,347504,93
309,theglobeandmail.com,221318,93
310,stanford.edu,512030,93
311,rambler.ru,235583,93
312,vice.com,302295,93
313,princeton.edu,277927,93
314,metro.co.uk,176077,93
315,twitch.tv,290129,93
316,webmd.com,551889,93
317,nvidia.com,148174,93
318,channel4.com,144757,93
319,academia.edu,284812,93
320,fifa.com,143774,93
321,ovh.co.uk,559014,93
322,nikkei.com,186160,93
323,smh.com.au,262872,93
324,www.wikipedia.org,529515,93
325,sfgate.com,320693,93
326,cambridge.org,218476,93
327,ea.com,163481,93
328,target.com,227959,93
329,surveymonkey.com,381921,93
330,ikea.com,264215,93
331,qq.com,4142329,93
332,fortune.com,216980,93
333,adssettings.google.com,295579,93
334,washington.edu,306089,93
335,tripadvisor.com,450664,93
336,asus.com,140653,93
337,nationalgeographic.com,533251,93
338,spiegel.de,265331,93
339,oracle.com,516941,93
340,theverge.com,298343,93
341,about.com,679573,93
342,photobucket.com,1608450,93
343,wa.me,354612,93
344,espn.com,292729,93
345,iubenda.com,179467,93
346,doubleclick.net,655280,93
347,naver.com,404891,93
348,nginx.com,402279,93
349,ndtv.com,152048,93
350,mashable.com,350706,93
351,standard.co.uk,144398,93
352,google.co.id,133868,93
353,rapidshare.com,283872,93
354,cbc.ca,349135,93
355,xinhuanet.com,645076,93
356,spotify.com,1074642,93
357,huffpost.com,414918,93
358,goodreads.com,658296,93
359,shopify.com,1149276,93
360,worldbank.org,203335,93
361,finance.yahoo.com,371420,93
362,variety.com,198508,93
363,box.com,229962,93
364,elmundo.es,192559,93
365,theatlantic.com,423697,93
366,xbox.com,144432,93
367,bp1.blogger.com,521996,93
368,mit.edu,566684,93
369,dell.com,212998,93
370,icann.org,363892,93
371,t.co,1697080,93
372,mysql.com,400211,93
373,googleblog.com,214766,93
374,ru.wikipedia.org,368094,93
375,www.over-blog.com,545547,93
376,yadi.sk,176022,93
377,a8.net,418466,93
378,sciencedirect.com,414620,93
379,zendesk.com,449682,93
380,amazon.it,124377,93
381,utexas.edu,233855,93
382,google.ca,293619,93
383,engadget.com,403035,93
384,sciencedaily.com,287154,93
385,so-net.ne.jp,175305,92
386,sputniknews.com,135758,92
387,corriere.it,142916,92
388,axs.com,226241,92
389,airbnb.com,165559,92
390,sina.com.cn,1138949,92
391,thestar.com,185878,92
392,orange.fr,167424,92
393,discovery.com,223065,92
394,ebay.co.uk,207280,92
395,e-monsite.com,141273,92
396,slate.com,309108,92
397,thefreedictionary.com,191623,92
398,offset.com,741314,92
399,statista.com,177395,92
400,politico.com,204413,92
401,20minutos.es,121494,92
402,techradar.com,126306,92
403,merriam-webster.com,232069,92
404,adweek.com,163083,92
405,steamcommunity.com,181162,92
406,about.me,277605,92
407,ca.gov,370859,92
408,house.gov,230612,92
409,www.livejournal.com,2434226,92
410,pcmag.com,187322,92
411,cmu.edu,203191,92
412,inc.com,207019,92
413,coursera.org,133557,92
414,debian.org,330520,92
415,teamviewer.com,148631,92
416,history.com,185570,92
417,www.nhs.uk,179563,92
418,disney.go.com,166694,92
419,behance.net,665992,92
420,archives.gov,214455,92
421,mail.yahoo.com,170464,92
422,businesswire.com,228670,92
423,mystrikingly.com,235677,92
424,megaupload.com,247260,92
425,cbslocal.com,269481,92
426,intel.com,225653,92
427,greenpeace.org,149138,92
428,autodesk.com,125965,92
429,marketwatch.com,280803,92
430,csmonitor.com,169867,92
431,nbcnews.com,302782,92
432,sakura.ne.jp,361568,92
433,ameblo.jp,721132,92
434,interia.pl,152016,92
435,excite.co.jp,485564,92
436,dribbble.com,394914,92
437,wiley.com,432367,92
438,stuff.co.nz,137158,92
439,wiktionary.org,242361,92
440,amazon.in,132233,92
441,www.canalblog.com,390070,92
442,mozilla.com,201035,92
443,newyorker.com,318802,92
444,viagens.com.br,125659,92
445,sky.com,184412,92
446,rottentomatoes.com,196851,92
447,bitly.com,304566,92
448,thedailybeast.com,204696,92
449,lycos.com,715072,92
450,xing.com,404655,92
451,outlook.com,179265,92
452,zdnet.com,241409,92
453,irs.gov,252133,92
454,epa.gov,280889,92
455,tabelog.com,140103,92
456,answers.com,211177,92
457,prnewswire.com,301670,92
458,usgs.gov,196425,92
459,cocolog-nifty.com,182354,92
460,gutenberg.org,158813,92
461,ask.fm,241560,92
462,allaboutcookies.org,347954,92
463,amazon.ca,176218,92
464,broadcom.com,151784,92
465,answers.yahoo.com,188414,92
466,springer.com,341099,92
467,narod.ru,280243,92
468,daum.net,158397,92
469,entrepreneur.com,218010,92
470,indiegogo.com,216353,92
471,pastebin.com,174085,92
472,prezi.com,217219,92
473,feedproxy.google.com,756571,92
474,cia.gov,136295,92
475,arstechnica.com,212098,92
476,sports.yahoo.com,175688,92
477,espn.go.com,228563,92
478,newscientist.com,192243,92
479,scientificamerican.com,247058,92
480,psu.edu,272238,92
481,www.skyrock.com,10744517,92
482,qz.com,187992,92
483,ieee.org,185545,92
484,blog.fc2.com,422106,92
485,calendar.google.com,137037,92
486,imgur.com,1131423,92
487,discord.gg,161145,92
488,search.yahoo.com,376810,92
489,livescience.com,216583,92
490,viglink.com,271795,92
491,storage.canalblog.com,274545,92
492,eff.org,136410,92
493,redhat.com,181837,92
494,home.neustar,380797,92
495,thenextweb.com,169483,92
496,ustream.tv,252051,92
497,gesetze-im-internet.de,134395,92
498,kinja.com,198320,92
499,groups.yahoo.com,307356,92
500,calameo.com,149892,92
